Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running baseline inference test ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf"
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:baseline ParallelN:4}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 62518 (nParallel=4)
module: LLMService | Dialing gRPC server at 127.0.0.1:62518
module: process.monitor | Starting process monitor loop
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 62518 --n-parallel 4]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 62518 --n-parallel 4]
module: LLMService | Connected to gRPC server at 127.0.0.1:62518
Pinging LLM server...
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:62518: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 62392, setting up output reader
module: process.monitor | Waiting for process (PID: 62392) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:62518: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: llama.cpp | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
module: process.output | module: llama.cpp | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Split mode: layer
module: process.output | Inference slots (n_parallel): 4
module: process.output | Mode: continuous batching
module: process.output | continuous batching enabled (slots=4)
module: process.output | module: engine | started (nParallel=4, ctxSize=4096, batchSize=2048)
module: process.output | gRPC server listening at 127.0.0.1:62518
module: process.output | module: httpserver | HTTP server listening at 127.0.0.1:8082
Retrying Ping...
module: process.output | module: llamagrpcserver | Ping done
module: LLMService | Ping done
Loading model...
Loading model from 'C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf'...
module: LLMService | LoadModel: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
module: process.output | module: llamagrpcserver | LoadModel: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
module: process.output | module: llmservice.Service | LoadModel: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
module: process.output | module: loadModelCmd | Do: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
module: process.output | module: loadModelCmd | Do: modelParams: &{impl:{devices:<nil> tensor_buft_overrides:<nil> n_gpu_layers:99 split_mode:1 main_gpu:0 tensor_split:<nil> progress_callback:0x7ff688e120e0 progress_callback_user_data:0xc00000a468 kv_overrides:<nil> vocab_only:false use_mmap:false use_direct_io:false use_mlock:false check_tensors:false use_extra_bufts:true no_host:false no_alloc:false} progressHandlePin:0xc000060120 tensorSplitPin:<nil>}
module: process.output | module: llama.cpp | llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf (version GGUF V3 (latest))
module: process.output | module: llama.cpp | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
module: process.output | module: llama.cpp | llama_model_loader: - kv   0:                       general.architecture str              = llama
module: process.output | module: llama.cpp | llama_model_loader: - kv   1:                               general.name str              = mistralai_mistral-7b-instruct-v0.2
module: process.output | module: llama.cpp | llama_model_loader: - kv   2:                       llama.context_length u32              = 32768
module: process.output | module: llama.cpp | llama_model_loader: - kv   3:                     llama.embedding_length u32              = 4096
module: process.output | module: llama.cpp | llama_model_loader: - kv   4:                          llama.block_count u32              = 32
module: process.output | module: llama.cpp | llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 14336
module: process.output | module: llama.cpp | llama_model_loader: - kv   6:                 llama.rope.dimension_count u32              = 128
module: process.output | module: llama.cpp | llama_model_loader: - kv   7:                 llama.attention.head_count u32              = 32
module: process.output | module: llama.cpp | llama_model_loader: - kv   8:              llama.attention.head_count_kv u32              = 8
module: process.output | module: llama.cpp | llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
module: process.output | module: llama.cpp | llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 1000000.000000
module: process.output | module: llama.cpp | llama_model_loader: - kv  11:                          general.file_type u32              = 2
module: process.output | module: llama.cpp | llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = llama
module: process.output | module: llama.cpp | llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,32000]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
module: process.output | module: llama.cpp | llama_model_loader: - kv  14:                      tokenizer.ggml.scores arr[f32,32000]   = [0.000000, 0.000000, 0.000000, 0.0000...
module: process.output | module: llama.cpp | llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,32000]   = [2, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
module: process.output | module: llama.cpp | llama_model_loader: - kv  16:                tokenizer.ggml.bos_token_id u32              = 1
module: process.output | module: llama.cpp | llama_model_loader: - kv  17:                tokenizer.ggml.eos_token_id u32              = 2
module: process.output | module: llama.cpp | llama_model_loader: - kv  18:            tokenizer.ggml.unknown_token_id u32              = 0
module: process.output | module: llama.cpp | llama_model_loader: - kv  19:            tokenizer.ggml.padding_token_id u32              = 0
module: process.output | module: llama.cpp | llama_model_loader: - kv  20:               tokenizer.ggml.add_bos_token bool             = true
module: process.output | module: llama.cpp | llama_model_loader: - kv  21:               tokenizer.ggml.add_eos_token bool             = false
module: process.output | module: llama.cpp | llama_model_loader: - kv  22:                    tokenizer.chat_template str              = {{ bos_token }}{%!!(MISSING)f(MISSING)or message in mess...
module: process.output | module: llama.cpp | llama_model_loader: - kv  23:               general.quantization_version u32              = 2
module: process.output | module: llama.cpp | llama_model_loader: - type  f32:   65 tensors
module: process.output | module: llama.cpp | llama_model_loader: - type q4_0:  225 tensors
module: process.output | module: llama.cpp | llama_model_loader: - type q6_K:    1 tensors
module: process.output | module: llama.cpp | print_info: file format = GGUF V3 (latest)
module: process.output | module: llama.cpp | print_info: file type   = Q4_0
module: process.output | module: llama.cpp | print_info: file size   = 3.83 GiB (4.54 BPW) 
